,probability,cost,solution,count
220,0.00048828125,5.0,"[1, 1, 0, 0, 0, 1, 1, 1]",1
8,0.01318359375,6.0,"[1, 1, 0, 0, 0, 1, 0, 1]",27
183,0.0009765625,6.0,"[1, 0, 1, 1, 0, 1, 1, 1]",2
205,0.00048828125,6.0,"[1, 1, 1, 1, 0, 1, 0, 1]",1
215,0.00048828125,6.0,"[0, 1, 1, 1, 0, 1, 1, 1]",1
185,0.0009765625,6.0,"[1, 0, 1, 1, 1, 1, 1, 0]",2
156,0.001953125,6.0,"[1, 1, 0, 1, 1, 0, 1, 1]",4
137,0.00244140625,7.0,"[0, 1, 1, 1, 0, 1, 0, 1]",5
52,0.00634765625,7.0,"[1, 1, 0, 0, 1, 0, 1, 1]",13
150,0.001953125,7.0,"[1, 0, 0, 1, 0, 1, 1, 1]",4
55,0.00634765625,7.0,"[1, 1, 1, 0, 0, 1, 0, 1]",13
138,0.00244140625,7.0,"[1, 0, 1, 1, 1, 1, 1, 1]",5
87,0.00439453125,7.0,"[1, 1, 0, 1, 1, 0, 0, 1]",9
139,0.00244140625,7.0,"[1, 0, 1, 1, 0, 1, 1, 0]",5
144,0.00244140625,7.0,"[0, 1, 1, 0, 0, 1, 1, 1]",5
34,0.00830078125,7.0,"[1, 0, 1, 1, 1, 0, 1, 0]",17
200,0.00048828125,7.0,"[1, 1, 1, 1, 1, 1, 0, 1]",1
153,0.001953125,7.0,"[0, 0, 1, 1, 0, 1, 1, 1]",4
108,0.00390625,7.0,"[1, 1, 1, 1, 0, 1, 1, 1]",8
14,0.01123046875,7.0,"[1, 1, 0, 0, 1, 1, 0, 1]",23
163,0.00146484375,7.0,"[0, 1, 1, 1, 1, 1, 1, 1]",3
224,0.00048828125,7.0,"[1, 1, 0, 1, 1, 1, 1, 1]",1
129,0.0029296875,7.0,"[1, 0, 0, 1, 1, 0, 1, 1]",6
162,0.00146484375,7.0,"[1, 1, 1, 0, 1, 1, 1, 1]",3
189,0.0009765625,7.0,"[1, 1, 1, 1, 1, 0, 1, 1]",2
160,0.00146484375,7.0,"[1, 0, 1, 1, 0, 0, 1, 1]",3
161,0.00146484375,7.0,"[1, 1, 0, 1, 0, 0, 1, 1]",3
62,0.005859375,8.0,"[1, 1, 0, 1, 1, 1, 1, 0]",12
41,0.00732421875,8.0,"[1, 0, 0, 1, 0, 0, 1, 1]",15
71,0.00537109375,8.0,"[0, 1, 0, 1, 0, 1, 0, 1]",11
216,0.00048828125,8.0,"[0, 1, 1, 1, 1, 1, 0, 1]",1
100,0.00390625,8.0,"[0, 1, 0, 1, 1, 1, 1, 1]",8
58,0.00634765625,8.0,"[1, 1, 1, 1, 0, 0, 1, 1]",13
125,0.0029296875,8.0,"[1, 0, 0, 1, 1, 1, 1, 1]",6
51,0.00634765625,8.0,"[1, 1, 0, 0, 0, 0, 1, 1]",13
193,0.00048828125,8.0,"[0, 1, 1, 1, 1, 0, 1, 1]",1
54,0.00634765625,8.0,"[1, 0, 0, 1, 0, 1, 0, 1]",13
214,0.00048828125,8.0,"[1, 1, 1, 0, 1, 1, 1, 0]",1
167,0.00146484375,8.0,"[1, 0, 1, 1, 1, 1, 0, 1]",3
36,0.0078125,8.0,"[0, 1, 0, 0, 0, 1, 1, 1]",16
74,0.00537109375,8.0,"[1, 1, 0, 1, 0, 0, 0, 1]",11
206,0.00048828125,8.0,"[1, 1, 1, 0, 1, 1, 0, 1]",1
92,0.00439453125,8.0,"[1, 1, 1, 1, 0, 1, 1, 0]",9
207,0.00048828125,8.0,"[1, 1, 1, 1, 1, 0, 1, 0]",1
86,0.00439453125,8.0,"[1, 0, 0, 0, 0, 1, 1, 1]",9
208,0.00048828125,8.0,"[1, 0, 1, 0, 1, 1, 1, 1]",1
10,0.01220703125,8.0,"[1, 1, 1, 1, 1, 1, 1, 1]",25
192,0.00048828125,8.0,"[1, 1, 1, 0, 1, 0, 1, 1]",1
222,0.00048828125,8.0,"[0, 0, 1, 1, 1, 1, 1, 1]",1
13,0.01123046875,9.0,"[0, 1, 0, 1, 1, 1, 0, 1]",23
64,0.005859375,9.0,"[1, 0, 1, 1, 1, 1, 0, 0]",12
59,0.00634765625,9.0,"[0, 1, 0, 0, 1, 1, 1, 1]",13
67,0.005859375,9.0,"[1, 0, 0, 1, 1, 1, 0, 1]",12
134,0.0029296875,9.0,"[1, 0, 1, 1, 1, 0, 0, 1]",6
155,0.001953125,9.0,"[1, 1, 1, 1, 0, 0, 0, 1]",4
173,0.00146484375,9.0,"[1, 1, 1, 0, 0, 1, 1, 0]",3
61,0.005859375,9.0,"[1, 1, 1, 0, 0, 0, 1, 1]",12
174,0.00146484375,9.0,"[1, 1, 1, 1, 0, 1, 0, 0]",3
109,0.00390625,9.0,"[1, 0, 1, 0, 1, 0, 1, 1]",8
81,0.0048828125,9.0,"[0, 0, 1, 1, 1, 0, 1, 1]",10
152,0.001953125,9.0,"[0, 1, 1, 1, 0, 0, 1, 1]",4
91,0.00439453125,9.0,"[1, 0, 1, 0, 1, 1, 1, 0]",9
105,0.00390625,9.0,"[1, 1, 0, 1, 0, 1, 1, 0]",8
47,0.0068359375,9.0,"[0, 0, 1, 1, 1, 1, 1, 0]",14
181,0.0009765625,9.0,"[1, 1, 0, 0, 1, 1, 1, 0]",2
182,0.0009765625,9.0,"[1, 1, 0, 1, 1, 0, 1, 0]",2
197,0.00048828125,9.0,"[0, 1, 1, 1, 0, 1, 1, 0]",1
140,0.00244140625,9.0,"[0, 1, 0, 1, 1, 0, 1, 1]",5
106,0.00390625,9.0,"[1, 1, 0, 1, 1, 1, 0, 0]",8
196,0.00048828125,9.0,"[1, 0, 0, 1, 1, 1, 1, 0]",1
56,0.00634765625,9.0,"[1, 0, 0, 0, 1, 1, 1, 1]",13
115,0.00341796875,10.0,"[0, 0, 0, 1, 0, 1, 1, 1]",7
95,0.00439453125,10.0,"[1, 1, 0, 0, 1, 0, 0, 1]",9
101,0.00390625,10.0,"[0, 1, 1, 0, 0, 1, 0, 1]",8
49,0.0068359375,10.0,"[1, 0, 1, 1, 0, 1, 0, 0]",14
27,0.00927734375,10.0,"[0, 0, 1, 1, 0, 0, 1, 1]",19
2,0.01513671875,10.0,"[0, 0, 1, 1, 0, 1, 1, 0]",31
9,0.0126953125,10.0,"[1, 0, 1, 1, 0, 0, 0, 1]",26
15,0.0107421875,10.0,"[1, 0, 0, 1, 1, 0, 1, 0]",22
20,0.01025390625,10.0,"[1, 0, 0, 1, 1, 0, 0, 1]",21
21,0.01025390625,10.0,"[0, 0, 1, 1, 0, 1, 0, 1]",21
22,0.01025390625,10.0,"[1, 0, 1, 0, 0, 1, 1, 0]",21
25,0.009765625,10.0,"[0, 0, 1, 0, 0, 1, 1, 1]",20
28,0.00927734375,10.0,"[1, 0, 1, 1, 0, 0, 1, 0]",19
29,0.00927734375,10.0,"[1, 1, 0, 0, 0, 1, 1, 0]",19
99,0.00390625,10.0,"[1, 1, 0, 1, 0, 1, 0, 0]",8
38,0.0078125,10.0,"[1, 0, 0, 0, 1, 0, 1, 1]",16
44,0.00732421875,10.0,"[1, 0, 1, 0, 0, 1, 0, 1]",15
57,0.00634765625,10.0,"[1, 0, 0, 1, 0, 1, 1, 0]",13
60,0.005859375,10.0,"[0, 1, 0, 1, 0, 0, 1, 1]",12
32,0.0087890625,10.0,"[1, 0, 1, 0, 0, 0, 1, 1]",18
107,0.00390625,11.0,"[0, 1, 1, 1, 1, 1, 0, 0]",8
122,0.00341796875,11.0,"[0, 1, 0, 0, 0, 1, 0, 1]",7
147,0.001953125,11.0,"[1, 1, 1, 1, 0, 0, 1, 0]",4
176,0.0009765625,11.0,"[0, 1, 0, 1, 1, 1, 1, 0]",2
142,0.00244140625,11.0,"[0, 1, 1, 1, 1, 0, 1, 0]",5
141,0.00244140625,11.0,"[0, 1, 1, 1, 1, 0, 0, 1]",5
103,0.00390625,11.0,"[1, 1, 1, 0, 1, 1, 0, 0]",8
116,0.00341796875,11.0,"[0, 1, 1, 0, 1, 0, 1, 1]",7
131,0.0029296875,11.0,"[1, 1, 0, 0, 0, 0, 0, 1]",6
0,0.01708984375,11.0,"[1, 0, 0, 1, 0, 0, 0, 1]",35
65,0.005859375,11.0,"[0, 0, 1, 0, 1, 1, 1, 1]",12
16,0.0107421875,11.0,"[0, 1, 1, 0, 1, 1, 0, 1]",22
76,0.00537109375,11.0,"[0, 0, 0, 1, 1, 1, 1, 1]",11
24,0.009765625,11.0,"[0, 0, 1, 1, 1, 1, 0, 1]",20
73,0.00537109375,11.0,"[0, 1, 1, 0, 1, 1, 1, 0]",11
1,0.0166015625,11.0,"[1, 0, 0, 0, 0, 0, 1, 1]",34
40,0.00732421875,11.0,"[1, 1, 1, 0, 1, 0, 0, 1]",15
50,0.0068359375,11.0,"[1, 1, 1, 1, 1, 0, 0, 0]",14
89,0.00439453125,11.0,"[1, 0, 0, 0, 0, 1, 0, 1]",9
43,0.00732421875,11.0,"[1, 0, 1, 0, 1, 1, 0, 1]",15
35,0.0078125,11.0,"[1, 1, 1, 0, 1, 0, 1, 0]",16
53,0.00634765625,12.0,"[0, 1, 1, 0, 0, 0, 1, 1]",13
33,0.0087890625,12.0,"[0, 1, 0, 0, 1, 0, 1, 1]",18
63,0.005859375,12.0,"[1, 0, 0, 1, 1, 1, 0, 0]",12
30,0.00927734375,12.0,"[0, 1, 0, 1, 0, 1, 1, 0]",19
26,0.00927734375,12.0,"[0, 1, 0, 1, 1, 0, 0, 1]",19
127,0.0029296875,12.0,"[1, 0, 1, 1, 1, 0, 0, 0]",6
48,0.0068359375,12.0,"[0, 1, 1, 1, 0, 0, 0, 1]",14
23,0.009765625,12.0,"[0, 0, 1, 1, 1, 0, 1, 0]",20
72,0.00537109375,12.0,"[0, 0, 0, 1, 1, 0, 1, 1]",11
97,0.00390625,12.0,"[1, 1, 0, 1, 0, 0, 1, 0]",8
39,0.0078125,12.0,"[1, 0, 0, 0, 1, 1, 1, 0]",16
75,0.00537109375,12.0,"[1, 0, 1, 0, 1, 0, 1, 0]",11
96,0.00439453125,12.0,"[1, 1, 0, 0, 1, 0, 1, 0]",9
84,0.00439453125,12.0,"[0, 1, 1, 1, 0, 1, 0, 0]",9
169,0.00146484375,12.0,"[1, 1, 0, 0, 1, 1, 0, 0]",3
80,0.0048828125,12.0,"[1, 1, 0, 1, 1, 0, 0, 0]",10
3,0.01513671875,12.0,"[1, 0, 0, 0, 1, 1, 0, 1]",31
120,0.00341796875,12.0,"[1, 1, 1, 0, 0, 1, 0, 0]",7
4,0.01513671875,12.0,"[1, 1, 1, 0, 0, 0, 0, 1]",31
17,0.0107421875,12.0,"[0, 1, 0, 0, 1, 1, 0, 1]",22
78,0.00537109375,12.0,"[0, 1, 1, 0, 0, 1, 1, 0]",11
5,0.01318359375,13.0,"[1, 0, 0, 1, 0, 1, 0, 0]",27
68,0.00537109375,13.0,"[0, 1, 0, 0, 0, 0, 1, 1]",11
31,0.0087890625,13.0,"[1, 0, 0, 0, 0, 1, 1, 0]",18
148,0.001953125,13.0,"[0, 0, 0, 0, 0, 1, 1, 1]",4
6,0.01318359375,13.0,"[1, 1, 0, 0, 0, 1, 0, 0]",27
7,0.01318359375,13.0,"[1, 0, 0, 1, 0, 0, 1, 0]",27
19,0.01025390625,13.0,"[0, 0, 0, 1, 0, 0, 1, 1]",21
102,0.00390625,13.0,"[0, 1, 0, 1, 0, 0, 0, 1]",8
121,0.00341796875,13.0,"[0, 0, 0, 1, 0, 1, 0, 1]",7
164,0.00146484375,14.0,"[1, 0, 1, 0, 1, 1, 0, 0]",3
133,0.0029296875,14.0,"[1, 0, 1, 0, 1, 0, 0, 1]",6
135,0.0029296875,14.0,"[0, 0, 1, 1, 1, 1, 0, 0]",6
88,0.00439453125,14.0,"[1, 1, 1, 0, 0, 0, 1, 0]",9
82,0.00439453125,14.0,"[1, 1, 1, 1, 0, 0, 0, 0]",9
110,0.00341796875,14.0,"[0, 0, 0, 1, 1, 1, 1, 0]",7
79,0.0048828125,14.0,"[0, 0, 1, 0, 1, 0, 1, 1]",10
112,0.00341796875,14.0,"[0, 0, 1, 1, 1, 0, 0, 1]",7
77,0.00537109375,14.0,"[0, 0, 0, 1, 1, 1, 0, 1]",11
118,0.00341796875,14.0,"[0, 0, 1, 0, 1, 1, 1, 0]",7
83,0.00439453125,14.0,"[0, 1, 1, 1, 0, 0, 1, 0]",9
69,0.00537109375,14.0,"[0, 1, 0, 0, 1, 1, 1, 0]",11
126,0.0029296875,14.0,"[0, 1, 0, 1, 1, 1, 0, 0]",6
128,0.0029296875,14.0,"[0, 0, 0, 0, 1, 1, 1, 1]",6
70,0.00537109375,14.0,"[0, 1, 0, 1, 1, 0, 1, 0]",11
221,0.00048828125,15.0,"[0, 0, 1, 0, 0, 1, 0, 1]",1
184,0.0009765625,15.0,"[0, 0, 1, 1, 0, 0, 1, 0]",2
195,0.00048828125,15.0,"[0, 0, 1, 0, 0, 0, 1, 1]",1
171,0.00146484375,15.0,"[0, 0, 1, 1, 0, 0, 0, 1]",3
170,0.00146484375,15.0,"[0, 0, 1, 1, 0, 1, 0, 0]",3
177,0.0009765625,15.0,"[1, 0, 1, 1, 0, 0, 0, 0]",2
186,0.0009765625,15.0,"[1, 0, 0, 0, 1, 0, 0, 1]",2
211,0.00048828125,15.0,"[0, 0, 1, 0, 0, 1, 1, 0]",1
204,0.00048828125,15.0,"[1, 0, 1, 0, 0, 1, 0, 0]",1
194,0.00048828125,15.0,"[1, 0, 1, 0, 0, 0, 1, 0]",1
113,0.00341796875,15.0,"[1, 0, 0, 0, 1, 0, 1, 0]",7
66,0.005859375,15.0,"[1, 1, 0, 1, 0, 0, 0, 0]",12
165,0.00146484375,15.0,"[1, 0, 1, 0, 0, 0, 0, 1]",3
104,0.00390625,15.0,"[1, 1, 0, 0, 0, 0, 1, 0]",8
37,0.0078125,15.0,"[0, 1, 0, 0, 0, 1, 1, 0]",16
42,0.00732421875,15.0,"[0, 1, 0, 1, 0, 1, 0, 0]",15
124,0.0029296875,15.0,"[1, 0, 0, 1, 1, 0, 0, 0]",6
90,0.00439453125,15.0,"[0, 0, 0, 1, 0, 1, 1, 0]",9
210,0.00048828125,16.0,"[1, 0, 0, 0, 0, 0, 0, 1]",1
172,0.00146484375,16.0,"[0, 0, 1, 0, 1, 1, 0, 1]",3
203,0.00048828125,16.0,"[0, 1, 1, 0, 1, 0, 1, 0]",1
146,0.00244140625,17.0,"[1, 0, 0, 0, 1, 1, 0, 0]",5
180,0.0009765625,17.0,"[0, 0, 0, 1, 1, 0, 0, 1]",2
219,0.00048828125,17.0,"[0, 1, 0, 0, 1, 0, 0, 1]",1
212,0.00048828125,17.0,"[1, 1, 0, 0, 1, 0, 0, 0]",1
93,0.00439453125,17.0,"[0, 1, 0, 1, 0, 0, 1, 0]",9
191,0.0009765625,17.0,"[0, 0, 0, 1, 1, 0, 1, 0]",2
201,0.00048828125,18.0,"[0, 0, 0, 1, 0, 0, 0, 1]",1
168,0.00146484375,18.0,"[0, 1, 0, 0, 0, 0, 0, 1]",3
213,0.00048828125,18.0,"[1, 0, 0, 0, 0, 0, 1, 0]",1
149,0.001953125,18.0,"[1, 0, 0, 1, 0, 0, 0, 0]",4
198,0.00048828125,18.0,"[0, 0, 0, 0, 0, 1, 0, 1]",1
209,0.00048828125,19.0,"[0, 1, 1, 0, 0, 0, 1, 0]",1
178,0.0009765625,19.0,"[0, 0, 1, 1, 1, 0, 0, 0]",2
190,0.0009765625,19.0,"[0, 1, 0, 1, 1, 0, 0, 0]",2
175,0.00146484375,19.0,"[0, 0, 0, 0, 1, 1, 0, 1]",3
223,0.00048828125,19.0,"[0, 1, 1, 1, 0, 0, 0, 0]",1
158,0.001953125,19.0,"[1, 1, 1, 0, 0, 0, 0, 0]",4
114,0.00341796875,19.0,"[0, 1, 0, 0, 1, 1, 0, 0]",7
159,0.001953125,19.0,"[0, 1, 0, 0, 1, 0, 1, 0]",4
199,0.00048828125,19.0,"[0, 0, 1, 0, 1, 0, 1, 0]",1
218,0.00048828125,20.0,"[0, 1, 0, 0, 0, 1, 0, 0]",1
111,0.00341796875,20.0,"[0, 0, 0, 0, 0, 1, 1, 0]",7
143,0.00244140625,20.0,"[0, 0, 0, 1, 0, 1, 0, 0]",5
188,0.0009765625,20.0,"[0, 0, 0, 1, 0, 0, 1, 0]",2
119,0.00341796875,21.0,"[0, 0, 1, 0, 1, 0, 0, 1]",7
123,0.00341796875,21.0,"[0, 0, 1, 0, 1, 1, 0, 0]",7
18,0.01025390625,22.0,"[0, 1, 0, 0, 0, 0, 1, 0]",21
154,0.001953125,22.0,"[0, 0, 1, 1, 0, 0, 0, 0]",4
94,0.00439453125,22.0,"[0, 0, 1, 0, 0, 0, 1, 0]",9
179,0.0009765625,22.0,"[0, 0, 1, 0, 0, 0, 0, 1]",2
217,0.00048828125,22.0,"[1, 0, 1, 0, 0, 0, 0, 0]",1
46,0.0068359375,22.0,"[0, 1, 0, 1, 0, 0, 0, 0]",14
136,0.0029296875,22.0,"[0, 0, 1, 0, 0, 1, 0, 0]",6
166,0.00146484375,22.0,"[1, 0, 0, 0, 1, 0, 0, 0]",3
187,0.0009765625,23.0,"[0, 1, 1, 0, 1, 0, 0, 0]",2
151,0.001953125,24.0,"[0, 0, 0, 0, 1, 0, 0, 1]",4
226,0.00048828125,24.0,"[0, 0, 0, 0, 1, 0, 1, 0]",1
145,0.00244140625,25.0,"[0, 0, 0, 0, 0, 0, 0, 1]",5
130,0.0029296875,25.0,"[1, 0, 0, 0, 0, 0, 0, 0]",6
45,0.00732421875,26.0,"[0, 1, 1, 0, 0, 0, 0, 0]",15
98,0.00390625,26.0,"[0, 1, 0, 0, 1, 0, 0, 0]",8
157,0.001953125,26.0,"[0, 0, 0, 0, 1, 1, 0, 0]",4
202,0.00048828125,27.0,"[0, 0, 0, 1, 0, 0, 0, 0]",1
225,0.00048828125,27.0,"[0, 0, 0, 0, 0, 1, 0, 0]",1
117,0.00341796875,28.0,"[0, 0, 1, 0, 1, 0, 0, 0]",7
11,0.01171875,29.0,"[0, 1, 0, 0, 0, 0, 0, 0]",24
12,0.01171875,31.0,"[0, 0, 1, 0, 0, 0, 0, 0]",24
132,0.0029296875,33.0,"[0, 0, 0, 0, 1, 0, 0, 0]",6
85,0.00439453125,36.0,"[0, 0, 0, 0, 0, 0, 0, 0]",9
